timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-07 11:14:57,732,stormtrooper,empire,10,5,8,7,Dorin
2024-02-07 11:14:56,733,at-at,empire,4,6,6,10,Ojom
2024-02-07 11:14:55,734,at-at,resistance,1,4,8,1,Chandrila
2024-02-07 11:14:54,735,tie_silencer,resistance,2,7,1,2,Haruun Kal
2024-02-07 11:14:53,736,at-at,resistance,7,1,6,3,Kashyyyk
2024-02-07 11:14:52,737,x-wing,empire,1,10,3,7,Ojom
2024-02-07 11:14:51,738,resistance_soldier,empire,9,1,4,7,Dorin
2024-02-07 11:14:50,739,tie_fighter,resistance,1,1,10,4,Troiken
2024-02-07 11:14:49,740,unknown,resistance,7,6,9,1,Sullust
2024-02-07 11:14:48,741,tie_silencer,empire,10,5,8,8,Tund
2024-02-07 11:14:47,742,stormtrooper,empire,8,4,8,4,Glee Anselm
2024-02-07 11:14:46,743,unknown,empire,4,9,9,4,Tatooine
2024-02-07 11:14:45,744,tie_silencer,empire,10,3,2,4,Tund
2024-02-07 11:14:44,745,at-st,resistance,6,2,2,10,Vulpter
2024-02-07 11:14:43,746,resistance_soldier,empire,10,5,10,9,Skako
2024-02-07 11:14:42,747,x-wing,empire,2,4,2,7,Malastare
2024-02-07 11:14:41,748,resistance_soldier,empire,6,10,9,1,Eriadu
2024-02-07 11:14:40,749,stormtrooper,resistance,3,2,2,8,Kalee
2024-02-07 11:14:39,750,tie_fighter,resistance,6,7,10,10,Toydaria
2024-02-07 11:14:38,751,resistance_soldier,resistance,8,2,2,5,Tatooine
2024-02-07 11:14:37,752,at-st,resistance,3,6,2,5,Cerea
2024-02-07 11:14:36,753,at-st,resistance,2,7,9,5,Socorro
2024-02-07 11:14:35,754,unknown,empire,2,9,9,2,Iridonia
2024-02-07 11:14:34,755,x-wing,empire,9,7,6,4,Muunilinst
2024-02-07 11:14:33,756,at-at,empire,6,10,9,3,Umbara
2024-02-07 11:14:32,757,x-wing,empire,6,9,2,4,Glee Anselm
2024-02-07 11:14:31,758,tie_fighter,empire,10,3,3,5,Tund
2024-02-07 11:14:30,759,resistance_soldier,empire,1,8,6,10,Ryloth
2024-02-07 11:14:29,760,at-st,resistance,4,1,9,2,Iktotch
2024-02-07 11:14:28,761,tie_fighter,empire,10,8,5,6,Ojom
2024-02-07 11:14:27,762,tie_fighter,empire,1,7,3,1,Skako
2024-02-07 11:14:26,763,at-st,empire,8,4,9,1,Serenno
2024-02-07 11:14:25,764,resistance_soldier,empire,10,4,8,9,Corellia
2024-02-07 11:14:24,765,x-wing,empire,4,8,2,5,Ojom
2024-02-07 11:14:23,766,tie_silencer,empire,8,1,3,2,Trandosha
2024-02-07 11:14:22,767,resistance_soldier,empire,2,4,7,8,Kalee
2024-02-07 11:14:21,768,at-st,empire,5,7,10,2,Glee Anselm
2024-02-07 11:14:20,769,tie_fighter,empire,10,10,9,7,Eriadu
2024-02-07 11:14:19,770,stormtrooper,empire,7,1,5,8,Trandosha
2024-02-07 11:14:18,771,resistance_soldier,empire,3,1,1,1,Muunilinst
2024-02-07 11:14:17,772,x-wing,empire,6,10,10,7,Bestine IV
2024-02-07 11:14:16,773,at-st,empire,4,10,2,10,Skako
2024-02-07 11:14:15,774,tie_fighter,resistance,3,5,1,10,Socorro
2024-02-07 11:14:14,775,at-at,resistance,2,3,4,4,Cerea
2024-02-07 11:14:13,776,x-wing,resistance,1,5,6,2,Cerea
2024-02-07 11:14:12,777,tie_fighter,empire,2,3,7,3,Haruun Kal
2024-02-07 11:14:11,778,tie_silencer,empire,2,6,1,4,Trandosha
2024-02-07 11:14:10,779,at-st,resistance,3,6,7,4,Ojom
2024-02-07 11:14:09,780,tie_silencer,resistance,3,3,3,3,Shili
2024-02-07 11:14:08,781,at-st,resistance,6,5,6,7,Tatooine
2024-02-07 11:14:07,782,unknown,empire,1,6,6,1,Champala
2024-02-07 11:14:06,783,stormtrooper,resistance,3,7,8,3,Dorin
2024-02-07 11:14:05,784,resistance_soldier,resistance,9,1,1,2,Ojom
2024-02-07 11:14:04,785,at-at,resistance,3,9,4,1,Kashyyyk
2024-02-07 11:14:03,786,at-st,resistance,2,7,7,10,Sullust
2024-02-07 11:14:02,787,unknown,empire,9,4,3,8,Socorro
2024-02-07 11:14:01,788,tie_fighter,resistance,9,10,10,10,Troiken
2024-02-07 11:14:00,789,at-st,empire,4,7,4,10,Dorin
2024-02-07 11:13:59,790,tie_silencer,empire,10,9,6,9,Tatooine
2024-02-07 11:13:58,791,at-at,resistance,10,3,1,3,Dathomir
2024-02-07 11:13:57,792,at-at,resistance,7,4,2,3,Shili
2024-02-07 11:13:56,793,x-wing,resistance,3,7,6,10,Ryloth
2024-02-07 11:13:55,794,at-st,resistance,1,7,9,10,Mon Cala
2024-02-07 11:13:54,795,at-st,resistance,4,1,8,6,Dathomir
2024-02-07 11:13:53,796,at-at,empire,3,4,6,2,Stewjon
2024-02-07 11:13:52,797,tie_fighter,empire,1,4,4,2,Toydaria
2024-02-07 11:13:51,798,x-wing,resistance,8,5,8,6,Mon Cala
2024-02-07 11:13:50,799,tie_fighter,empire,4,7,9,1,Dathomir
2024-02-07 11:13:49,800,at-at,empire,7,5,5,7,Bestine IV
2024-02-07 11:13:48,801,unknown,empire,8,7,8,2,Ojom
2024-02-07 11:13:47,802,x-wing,resistance,10,5,5,2,Dathomir
2024-02-07 11:13:46,803,tie_silencer,empire,6,7,9,2,Concord Dawn
2024-02-07 11:13:45,804,at-at,resistance,5,3,10,10,Troiken
2024-02-07 11:13:44,805,tie_silencer,resistance,4,8,3,4,Tatooine
2024-02-07 11:13:43,806,unknown,empire,6,6,9,1,Corellia
2024-02-07 11:13:42,807,x-wing,resistance,5,4,4,6,Cerea
2024-02-07 11:13:41,808,unknown,empire,2,3,7,5,Cerea
2024-02-07 11:13:40,809,stormtrooper,empire,10,5,6,5,Trandosha
2024-02-07 11:13:39,810,at-at,empire,4,1,5,1,Trandosha
2024-02-07 11:13:38,811,tie_silencer,resistance,1,9,1,5,Iridonia
2024-02-07 11:13:37,812,stormtrooper,empire,5,3,5,10,Malastare
2024-02-07 11:13:36,813,unknown,resistance,6,1,10,4,Sullust
2024-02-07 11:13:35,814,unknown,empire,8,10,7,5,Quermia
2024-02-07 11:13:34,815,unknown,empire,6,9,8,3,Umbara
2024-02-07 11:13:33,816,at-st,resistance,6,6,7,6,Ojom
2024-02-07 11:13:32,817,at-at,empire,2,4,4,2,Eriadu
2024-02-07 11:13:31,818,resistance_soldier,resistance,8,3,2,7,Tatooine
2024-02-07 11:13:30,819,tie_silencer,resistance,10,3,5,8,Muunilinst
2024-02-07 11:13:29,820,stormtrooper,empire,6,10,7,3,Sullust
2024-02-07 11:13:28,821,resistance_soldier,empire,8,8,7,3,Iktotch
2024-02-07 11:13:27,822,tie_silencer,empire,1,9,5,8,Stewjon
2024-02-07 11:13:26,823,at-at,empire,2,5,3,3,Dorin
2024-02-07 11:13:25,824,x-wing,empire,10,7,7,7,Cerea
2024-02-07 11:13:24,825,tie_silencer,empire,7,7,2,8,Trandosha
2024-02-07 11:13:23,826,stormtrooper,resistance,6,10,6,6,Ryloth
2024-02-07 11:13:22,827,at-at,empire,8,1,3,2,Haruun Kal
2024-02-07 11:13:21,828,tie_fighter,empire,1,6,3,9,Serenno
2024-02-07 11:13:20,829,tie_silencer,empire,7,7,6,10,Dagobah
2024-02-07 11:13:19,830,at-at,empire,7,1,9,2,Haruun Kal
2024-02-07 11:13:18,831,tie_silencer,empire,7,10,3,8,Troiken
2024-02-07 11:13:17,832,at-at,resistance,8,10,2,5,Dathomir
2024-02-07 11:13:16,833,unknown,resistance,8,4,8,4,Rodia
2024-02-07 11:13:15,834,tie_silencer,resistance,7,6,5,9,Trandosha
2024-02-07 11:13:14,835,resistance_soldier,resistance,7,8,4,9,Kashyyyk
2024-02-07 11:13:13,836,at-st,resistance,4,8,6,7,Umbara
2024-02-07 11:13:12,837,stormtrooper,empire,4,2,4,9,Muunilinst
2024-02-07 11:13:11,838,at-at,empire,8,6,2,10,Corellia
2024-02-07 11:13:10,839,at-at,empire,1,8,8,5,Stewjon
2024-02-07 11:13:09,840,resistance_soldier,empire,5,7,10,7,Ojom
2024-02-07 11:13:08,841,at-st,resistance,1,8,5,5,Mirial
2024-02-07 11:13:07,842,resistance_soldier,empire,7,3,1,10,Toydaria
2024-02-07 11:13:06,843,tie_fighter,empire,1,10,6,1,Rodia
2024-02-07 11:13:05,844,at-st,resistance,10,5,3,5,Champala
2024-02-07 11:13:04,845,unknown,empire,4,7,1,6,Muunilinst
2024-02-07 11:13:03,846,resistance_soldier,resistance,10,9,2,8,Haruun Kal
2024-02-07 11:13:02,847,tie_fighter,empire,8,9,3,4,Tatooine
2024-02-07 11:13:01,848,unknown,empire,4,1,4,9,Umbara
2024-02-07 11:13:00,849,at-st,empire,2,4,7,10,Trandosha
2024-02-07 11:12:59,850,tie_fighter,resistance,10,5,7,9,Iridonia
2024-02-07 11:12:58,851,at-st,empire,7,2,6,6,Muunilinst
2024-02-07 11:12:57,852,at-at,resistance,7,6,9,1,Rodia
2024-02-07 11:12:56,853,at-st,resistance,3,10,7,10,Trandosha
2024-02-07 11:12:55,854,resistance_soldier,resistance,3,5,6,8,Mon Cala
2024-02-07 11:12:54,855,tie_fighter,resistance,4,9,6,9,Umbara
2024-02-07 11:12:53,856,x-wing,resistance,10,7,6,4,Cerea
2024-02-07 11:12:52,857,at-at,resistance,10,4,1,1,Umbara
2024-02-07 11:12:51,858,resistance_soldier,resistance,3,9,7,6,Champala
2024-02-07 11:12:50,859,at-st,resistance,10,6,9,7,Naboo
2024-02-07 11:12:49,860,x-wing,empire,9,10,2,10,Kalee
2024-02-07 11:12:48,861,at-st,resistance,3,7,4,7,Tholoth
2024-02-07 11:12:47,862,tie_silencer,empire,2,2,2,10,Dagobah
2024-02-07 11:12:46,863,at-at,resistance,1,5,3,7,Ryloth
2024-02-07 11:12:45,864,at-st,empire,3,7,3,4,Kalee
2024-02-07 11:12:44,865,x-wing,resistance,2,9,1,7,Kashyyyk
2024-02-07 11:12:43,866,stormtrooper,empire,7,3,1,8,Shili
2024-02-07 11:12:42,867,resistance_soldier,empire,3,7,3,10,Iktotch
2024-02-07 11:12:41,868,tie_fighter,resistance,8,7,7,9,Tund
2024-02-07 11:12:40,869,at-at,empire,6,9,6,3,Socorro
2024-02-07 11:12:39,870,unknown,empire,7,5,6,5,Toydaria
2024-02-07 11:12:38,871,unknown,resistance,7,5,6,6,Mon Cala
2024-02-07 11:12:37,872,resistance_soldier,resistance,2,2,3,6,Glee Anselm
2024-02-07 11:12:36,873,resistance_soldier,empire,3,4,6,9,Kalee
2024-02-07 11:12:35,874,tie_fighter,empire,3,10,9,2,Quermia
2024-02-07 11:12:34,875,at-st,resistance,8,1,10,10,Tatooine
2024-02-07 11:12:33,876,resistance_soldier,empire,7,1,1,10,Serenno
2024-02-07 11:12:32,877,unknown,empire,1,8,8,4,Tund
2024-02-07 11:12:31,878,tie_fighter,empire,7,4,1,4,Mirial
2024-02-07 11:12:30,879,at-st,resistance,4,10,6,9,Haruun Kal
2024-02-07 11:12:29,880,at-at,empire,2,9,7,8,Mon Cala
2024-02-07 11:12:28,881,x-wing,empire,5,9,2,6,Bestine IV
2024-02-07 11:12:27,882,unknown,resistance,6,8,8,4,Chandrila
2024-02-07 11:12:26,883,at-at,empire,7,7,1,10,Malastare
2024-02-07 11:12:25,884,unknown,empire,9,4,3,1,Kalee
2024-02-07 11:12:24,885,at-at,resistance,10,2,6,1,Haruun Kal
2024-02-07 11:12:23,886,at-st,resistance,5,8,10,2,Dathomir
2024-02-07 11:12:22,887,x-wing,resistance,3,6,3,5,Mirial
2024-02-07 11:12:21,888,at-st,resistance,1,9,9,9,Socorro
2024-02-07 11:12:20,889,x-wing,empire,7,8,7,9,Malastare
2024-02-07 11:12:19,890,stormtrooper,resistance,6,7,7,4,Tholoth
2024-02-07 11:12:18,891,at-st,resistance,6,6,10,2,Cerea
2024-02-07 11:12:17,892,at-st,resistance,7,10,4,7,Kalee
2024-02-07 11:12:16,893,at-st,resistance,6,3,4,3,Shili
2024-02-07 11:12:15,894,resistance_soldier,resistance,6,10,5,3,Mirial
2024-02-07 11:12:14,895,unknown,empire,5,10,8,8,Iridonia
2024-02-07 11:12:13,896,tie_fighter,resistance,2,5,4,6,Kashyyyk
2024-02-07 11:12:12,897,tie_silencer,empire,5,1,5,9,Skako
2024-02-07 11:12:11,898,tie_silencer,empire,5,7,8,1,Skako
2024-02-07 11:12:10,899,unknown,empire,7,10,1,3,Skako
2024-02-07 11:12:09,900,stormtrooper,resistance,2,10,10,6,Dathomir
2024-02-07 11:12:08,901,stormtrooper,empire,10,8,7,8,Tund
2024-02-07 11:12:07,902,tie_silencer,resistance,5,4,8,10,Ryloth
2024-02-07 11:12:06,903,x-wing,empire,6,8,5,3,Umbara
2024-02-07 11:12:05,904,tie_silencer,empire,7,7,3,8,Dagobah
2024-02-07 11:12:04,905,at-at,empire,8,1,5,4,Zolan
2024-02-07 11:12:03,906,stormtrooper,empire,4,4,8,1,Quermia
2024-02-07 11:12:02,907,stormtrooper,empire,5,9,1,7,Kalee
2024-02-07 11:12:01,908,x-wing,empire,9,5,1,7,Umbara
2024-02-07 11:12:00,909,at-st,resistance,10,7,5,3,Ryloth
2024-02-07 11:11:59,910,tie_silencer,empire,5,9,1,3,Stewjon
2024-02-07 11:11:58,911,tie_silencer,empire,1,9,1,7,Quermia
2024-02-07 11:11:57,912,tie_silencer,empire,6,6,1,3,Muunilinst
2024-02-07 11:11:56,913,at-at,resistance,6,1,2,1,Ryloth
2024-02-07 11:11:55,914,tie_silencer,resistance,1,8,5,1,Iktotch
2024-02-07 11:11:54,915,stormtrooper,empire,4,4,4,3,Tund
2024-02-07 11:11:53,916,x-wing,resistance,8,5,1,9,Tholoth
2024-02-07 11:11:52,917,stormtrooper,empire,6,8,10,5,Aleen Minor
2024-02-07 11:11:51,918,resistance_soldier,empire,5,8,3,4,Serenno
2024-02-07 11:11:50,919,tie_silencer,empire,4,9,3,9,Socorro
2024-02-07 11:11:49,920,resistance_soldier,resistance,5,5,10,8,Iridonia
2024-02-07 11:11:48,921,stormtrooper,empire,5,3,1,9,Aleen Minor
2024-02-07 11:11:47,922,at-at,empire,9,6,10,10,Ryloth
2024-02-07 11:11:46,923,resistance_soldier,resistance,3,8,8,4,Haruun Kal
2024-02-07 11:11:45,924,at-at,empire,2,5,10,1,Rodia
2024-02-07 11:11:44,925,resistance_soldier,resistance,5,1,2,9,Stewjon
2024-02-07 11:11:43,926,unknown,resistance,1,7,9,9,Ryloth
2024-02-07 11:11:42,927,unknown,empire,2,3,1,6,Tholoth
2024-02-07 11:11:41,928,at-at,resistance,5,6,9,8,Aleen Minor
2024-02-07 11:11:40,929,resistance_soldier,empire,7,10,5,4,Serenno
2024-02-07 11:11:39,930,tie_silencer,empire,1,7,4,1,Dagobah
2024-02-07 11:11:38,931,tie_silencer,resistance,6,5,7,2,Kashyyyk
2024-02-07 11:11:37,932,unknown,resistance,6,2,2,8,Bestine IV
2024-02-07 11:11:36,933,at-st,resistance,9,8,4,7,Ryloth
2024-02-07 11:11:35,934,resistance_soldier,empire,1,9,8,9,Champala
2024-02-07 11:11:34,935,tie_silencer,empire,2,8,3,5,Dagobah
2024-02-07 11:11:33,936,at-st,empire,4,2,6,3,Serenno
2024-02-07 11:11:32,937,resistance_soldier,resistance,8,5,9,2,Socorro
2024-02-07 11:11:31,938,at-st,resistance,3,10,10,7,Kashyyyk
2024-02-07 11:11:30,939,tie_silencer,resistance,2,6,4,3,Chandrila
2024-02-07 11:11:29,940,resistance_soldier,empire,10,3,10,3,Dorin
2024-02-07 11:11:28,941,resistance_soldier,empire,7,5,6,5,Eriadu
2024-02-07 11:11:27,942,resistance_soldier,resistance,7,10,8,7,Haruun Kal
2024-02-07 11:11:26,943,resistance_soldier,resistance,2,9,2,9,Tholoth
2024-02-07 11:11:25,944,resistance_soldier,empire,1,4,6,4,Mirial
2024-02-07 11:11:24,945,at-at,empire,10,3,1,10,Trandosha
2024-02-07 11:11:23,946,tie_fighter,resistance,1,7,6,1,Iktotch
2024-02-07 11:11:22,947,x-wing,empire,10,8,10,4,Ojom
2024-02-07 11:11:21,948,at-st,resistance,6,10,10,4,Cerea
2024-02-07 11:11:20,949,resistance_soldier,resistance,3,2,10,10,Umbara
2024-02-07 11:11:19,950,resistance_soldier,resistance,5,9,2,10,Ryloth
2024-02-07 11:11:18,951,at-at,resistance,9,4,2,10,Umbara
2024-02-07 11:11:17,952,tie_silencer,empire,3,4,7,8,Socorro
2024-02-07 11:11:16,953,unknown,empire,2,5,7,3,Ojom
2024-02-07 11:11:15,954,at-st,resistance,6,4,1,6,Aleen Minor
2024-02-07 11:11:14,955,stormtrooper,resistance,10,7,6,2,Iridonia
2024-02-07 11:11:13,956,stormtrooper,resistance,8,4,2,6,Alderaan
2024-02-07 11:11:12,957,at-at,resistance,8,6,6,4,Bestine IV
2024-02-07 11:11:11,958,resistance_soldier,empire,8,4,1,7,Quermia
2024-02-07 11:11:10,959,unknown,empire,8,10,6,9,Tund
2024-02-07 11:11:09,960,tie_silencer,resistance,10,8,7,6,Mon Cala
2024-02-07 11:11:08,961,stormtrooper,empire,9,5,2,8,Corellia
2024-02-07 11:11:07,962,stormtrooper,empire,5,2,6,1,Dorin
2024-02-07 11:11:06,963,resistance_soldier,empire,3,2,2,10,Muunilinst
2024-02-07 11:11:05,964,stormtrooper,empire,7,6,7,3,Stewjon
2024-02-07 11:11:04,965,resistance_soldier,resistance,6,5,5,6,Champala
2024-02-07 11:11:03,966,at-st,empire,2,5,4,2,Dagobah
2024-02-07 11:11:02,967,x-wing,resistance,2,3,7,9,Zolan
2024-02-07 11:11:01,968,x-wing,empire,8,1,1,6,Malastare
2024-02-07 11:11:00,969,tie_silencer,empire,4,9,2,5,Corellia
2024-02-07 11:10:59,970,tie_silencer,empire,4,4,9,4,Zolan
2024-02-07 11:10:58,971,resistance_soldier,empire,10,4,8,10,Ryloth
2024-02-07 11:10:57,972,unknown,empire,1,7,2,4,Mirial
2024-02-07 11:10:56,973,tie_silencer,empire,10,2,6,6,Muunilinst
2024-02-07 11:10:55,974,tie_fighter,resistance,2,8,7,4,Dorin
2024-02-07 11:10:54,975,resistance_soldier,resistance,6,4,4,1,Trandosha
2024-02-07 11:10:53,976,x-wing,resistance,5,4,5,2,Iktotch
2024-02-07 11:10:52,977,resistance_soldier,empire,9,2,2,2,Cerea
2024-02-07 11:10:51,978,stormtrooper,resistance,8,7,7,5,Rodia
2024-02-07 11:10:50,979,tie_fighter,resistance,3,4,7,2,Tund
2024-02-07 11:10:49,980,tie_fighter,resistance,7,3,4,4,Malastare
2024-02-07 11:10:48,981,at-st,resistance,2,2,10,8,Ojom
2024-02-07 11:10:47,982,tie_silencer,empire,10,7,7,3,Toydaria
2024-02-07 11:10:46,983,tie_silencer,empire,7,4,3,4,Trandosha
2024-02-07 11:10:45,984,at-st,empire,8,10,9,3,Tholoth
2024-02-07 11:10:44,985,at-st,empire,2,7,8,1,Stewjon
2024-02-07 11:10:43,986,tie_silencer,empire,2,5,7,8,Serenno
2024-02-07 11:10:42,987,at-st,resistance,3,5,10,1,Chandrila
2024-02-07 11:10:41,988,x-wing,resistance,5,5,6,10,Dorin
2024-02-07 11:10:40,989,resistance_soldier,resistance,10,8,4,6,Trandosha
2024-02-07 11:10:39,990,stormtrooper,resistance,4,5,9,1,Champala
2024-02-07 11:10:38,991,tie_fighter,empire,3,10,6,9,Muunilinst
2024-02-07 11:10:37,992,stormtrooper,empire,5,3,4,4,Corellia
2024-02-07 11:10:36,993,resistance_soldier,empire,9,3,3,8,Serenno
2024-02-07 11:10:35,994,x-wing,empire,6,1,4,5,Glee Anselm
2024-02-07 11:10:34,995,unknown,resistance,1,4,7,7,Shili
2024-02-07 11:10:33,996,at-st,empire,5,1,9,4,Malastare
2024-02-07 11:10:32,997,at-at,resistance,10,1,3,9,Iktotch
2024-02-07 11:10:31,998,x-wing,resistance,8,5,8,9,Aleen Minor
2024-02-07 11:10:30,999,x-wing,resistance,5,6,1,2,Aleen Minor
2024-02-07 11:10:29,1000,resistance_soldier,resistance,8,7,3,10,Ojom
